scheme_code,scheme_name,current_nav,current_date,predicted_nav_6m,predicted_nav_lower,predicted_nav_upper,expected_return_6m,expected_return_lower,expected_return_upper,mae,rmse,mape,r2_score
119062,HDFC Hybrid Equity Fund - Growth Option - Direct Plan,117.714,2026-04-06,113.17816,113.03987,113.31645,-3.8532701113769376,-3.9707501097402913,-3.7357901130135844,1.3060024300965198,1.6263966688687994,1.0953402130928578,0.97099745890183
120185,ICICI Prudential US Bluechip Equity Fund - Direct Plan -  IDCW,78.88,2026-04-06,77.44666,77.387726,77.5056,-1.8171109244015775,-1.891828308724481,-1.7423935400786739,1.030978861716583,1.3554063213128749,1.5367973531980705,0.9698607660307544
132998,Aditya Birla Sun Life Equity Savings Fund - Regular Plan - Growth,22.49,2026-04-06,24.048458,23.99171,24.105206,6.929560246177127,6.677237273640722,7.1818832187135335,0.10991539656582809,0.1321758200102985,0.5212699551251379,0.9847583393690259
149325,Nippon India Taiwan Equity Fund- Regular Plan- IDCW option,25.0014,2026-04-06,6.818873,6.4005895,7.2371564,-72.72603562752732,-74.39907578737602,-71.05299546767861,1.3814691683731086,1.671553217902589,7.656560180688906,0.7726136158014696
133516,Aditya Birla Sun Life Manufacturing Equity Fund - Direct Plan - Growth,35.13,2026-04-06,20.7023,20.193258,21.21134,-41.0694588157074,-42.518479118922684,-39.620438512492115,0.8134515196366742,0.9564158408707081,2.3879307691287694,0.8729794944453396
119128,HDFC Equity Savings Fund - Growth Option - Direct Plan,73.727,2026-04-06,62.00188,61.608173,62.395588,-15.903426633727197,-16.43743354488678,-15.369419722567615,1.0499001933875451,1.1781846255838935,1.4816566085648322,0.9430072279054842
133514,Aditya Birla Sun Life Manufacturing Equity Fund - Direct - IDCW,20.79,2026-04-06,12.292479,11.97265,12.612308,-40.873118992778416,-42.41149795921219,-39.33474002634464,0.36673153436834166,0.4706341670039818,1.6869219061711282,0.9088141236396647
149327,Nippon India Taiwan Equity Fund- Direct Plan- IDCW option,26.6274,2026-04-06,10.30687,9.993511,10.62023,-61.29223859441682,-62.46906870384953,-60.11540848498414,1.5089483137664788,1.9038594170722807,7.7187367314546185,0.7455734979912128
120186,ICICI Prudential US Bluechip Equity Fund - Direct Plan -  Growth,78.88,2026-04-06,55.146263,54.353832,55.938694,-30.088408820285757,-31.09301185994796,-29.08380578062355,1.701728763973279,2.0560473487307673,2.439788583781675,0.9306512343014
119061,HDFC Hybrid Equity Fund - IDCW Option - Direct Plan,16.967,2026-04-06,12.634525,12.497403,12.771647,-25.534712683018405,-26.342882390308088,-24.72654297572873,0.31799735415401714,0.3423602836067877,1.6977187887331464,0.8696523597779331
133515,Aditya Birla Sun Life Manufacturing Equity Fund - Regular - IDCW,18.88,2026-04-06,27.62972,27.328178,27.931263,46.34385957556257,44.74670765763623,47.9410114934889,0.33094989180131396,0.4433527710072775,1.6605005481045643,0.90577939047595
119129,HDFC Equity Savings Fund - IDCW Option - Direct Plan,14.729,2026-04-06,13.196277,13.14013,13.252423,-10.406160195981483,-10.787357980651871,-10.024962411311094,0.06710230637770431,0.08040062873690963,0.44401683783086227,0.9754303250769479
150539,ICICI Prudential PSU Equity Fund - Direct Plan - Growth,21.95,2026-04-06,20.242983,20.198435,20.28753,-7.7768434424606685,-7.979795764410412,-7.5738911205109245,0.4728312552315849,0.5985240488029168,2.1043295905383474,0.46706751761118315
